Model: meta-llama/Llama-3.1-70B-Instruct | Backend: openrouter | Phase: main

[MCQ] 600 items loaded
  Jobs: 1800 (items × seeds × demo_variants)

[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   1%|          | 17/1800 [00:58<1:30:12,  3.04s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   1%|          | 18/1800 [01:02<1:35:29,  3.22s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   1%|          | 19/1800 [01:07<1:48:22,  3.65s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   1%|          | 20/1800 [01:10<1:46:03,  3.58s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   1%|          | 21/1800 [01:14<1:46:44,  3.60s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   1%|          | 22/1800 [01:17<1:45:54,  3.57s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   1%|▏         | 23/1800 [01:21<1:50:28,  3.73s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   1%|▏         | 24/1800 [01:26<1:57:15,  3.96s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   1%|▏         | 25/1800 [01:32<2:12:56,  4.49s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   1%|▏         | 26/1800 [01:35<2:05:21,  4.24s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   2%|▏         | 27/1800 [01:40<2:08:31,  4.35s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   2%|▏         | 28/1800 [01:45<2:18:50,  4.70s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   2%|▏         | 29/1800 [01:47<1:53:06,  3.83s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   2%|▏         | 30/1800 [01:53<2:13:48,  4.54s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   2%|▏         | 31/1800 [02:01<2:44:56,  5.59s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   2%|▏         | 32/1800 [02:06<2:39:45,  5.42s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   2%|▏         | 33/1800 [02:12<2:38:50,  5.39s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   2%|▏         | 34/1800 [02:16<2:29:35,  5.08s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   2%|▏         | 35/1800 [02:22<2:36:05,  5.31s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   2%|▏         | 36/1800 [02:27<2:29:17,  5.08s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   2%|▏         | 37/1800 [02:36<3:03:56,  6.26s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   2%|▏         | 38/1800 [02:46<3:37:51,  7.42s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   2%|▏         | 39/1800 [02:51<3:16:47,  6.71s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   2%|▏         | 40/1800 [02:54<2:48:23,  5.74s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   2%|▏         | 41/1800 [02:56<2:13:36,  4.56s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   2%|▏         | 42/1800 [03:00<2:10:26,  4.45s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   2%|▏         | 43/1800 [03:04<2:08:09,  4.38s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   2%|▏         | 44/1800 [03:09<2:06:26,  4.32s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   2%|▎         | 45/1800 [03:13<2:04:02,  4.24s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   3%|▎         | 46/1800 [03:18<2:17:45,  4.71s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   3%|▎         | 47/1800 [03:20<1:53:03,  3.87s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   3%|▎         | 48/1800 [03:26<2:11:25,  4.50s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   3%|▎         | 49/1800 [03:30<2:04:55,  4.28s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   3%|▎         | 50/1800 [03:32<1:44:38,  3.59s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   3%|▎         | 51/1800 [03:37<1:58:50,  4.08s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   3%|▎         | 52/1800 [03:43<2:16:15,  4.68s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   3%|▎         | 53/1800 [03:47<2:09:38,  4.45s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   3%|▎         | 54/1800 [03:52<2:08:41,  4.42s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   3%|▎         | 55/1800 [03:53<1:43:47,  3.57s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   3%|▎         | 56/1800 [03:55<1:25:24,  2.94s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   3%|▎         | 57/1800 [04:01<1:51:38,  3.84s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   3%|▎         | 58/1800 [04:07<2:11:38,  4.53s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   3%|▎         | 59/1800 [04:10<2:01:51,  4.20s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   3%|▎         | 60/1800 [04:15<2:08:51,  4.44s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   3%|▎         | 61/1800 [04:17<1:44:00,  3.59s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   3%|▎         | 62/1800 [04:19<1:28:39,  3.06s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   4%|▎         | 63/1800 [04:23<1:41:03,  3.49s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   4%|▎         | 64/1800 [04:25<1:27:17,  3.02s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   4%|▎         | 65/1800 [04:29<1:31:15,  3.16s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   4%|▎         | 66/1800 [04:33<1:42:51,  3.56s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   4%|▎         | 67/1800 [04:36<1:39:17,  3.44s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   4%|▍         | 68/1800 [04:40<1:40:55,  3.50s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   4%|▍         | 69/1800 [04:44<1:45:12,  3.65s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   4%|▍         | 70/1800 [04:48<1:48:46,  3.77s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   4%|▍         | 71/1800 [04:54<2:09:43,  4.50s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   4%|▍         | 72/1800 [04:58<2:05:18,  4.35s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   4%|▍         | 73/1800 [05:02<1:59:50,  4.16s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   4%|▍         | 74/1800 [05:05<1:53:52,  3.96s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   4%|▍         | 75/1800 [05:09<1:48:54,  3.79s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   4%|▍         | 76/1800 [05:14<2:03:31,  4.30s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   4%|▍         | 77/1800 [05:18<1:57:36,  4.10s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   4%|▍         | 78/1800 [05:22<2:01:29,  4.23s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   4%|▍         | 79/1800 [05:26<1:56:39,  4.07s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   4%|▍         | 80/1800 [05:30<1:52:03,  3.91s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   4%|▍         | 81/1800 [05:35<2:07:26,  4.45s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   5%|▍         | 82/1800 [05:40<2:06:37,  4.42s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   5%|▍         | 83/1800 [05:45<2:15:21,  4.73s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   5%|▍         | 84/1800 [05:48<1:58:26,  4.14s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   5%|▍         | 85/1800 [05:52<1:56:02,  4.06s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   5%|▍         | 86/1800 [05:55<1:49:30,  3.83s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   5%|▍         | 87/1800 [05:59<1:47:20,  3.76s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   5%|▍         | 88/1800 [06:04<2:03:17,  4.32s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   5%|▍         | 89/1800 [06:11<2:27:45,  5.18s/it]
