Model: claude-sonnet-4-5-20250929 | Backend: openrouter | Phase: main

[MCQ] 600 items loaded
  Jobs: 1800 (items × seeds × demo_variants)

[claude-sonnet-4-5-20250929][MCQ]:   1%|          | 15/1800 [01:24<2:48:16,  5.66s/it]
[claude-sonnet-4-5-20250929][MCQ]:   1%|          | 16/1800 [01:30<2:55:35,  5.91s/it]
[claude-sonnet-4-5-20250929][MCQ]:   1%|          | 17/1800 [01:37<2:56:58,  5.96s/it]
[claude-sonnet-4-5-20250929][MCQ]:   1%|          | 18/1800 [01:43<2:57:11,  5.97s/it]
[claude-sonnet-4-5-20250929][MCQ]:   1%|          | 19/1800 [01:49<2:59:31,  6.05s/it]
[claude-sonnet-4-5-20250929][MCQ]:   1%|          | 20/1800 [01:56<3:10:53,  6.43s/it]
[claude-sonnet-4-5-20250929][MCQ]:   1%|          | 21/1800 [02:02<3:06:36,  6.29s/it]
[claude-sonnet-4-5-20250929][MCQ]:   1%|          | 22/1800 [02:09<3:10:37,  6.43s/it]
[claude-sonnet-4-5-20250929][MCQ]:   1%|▏         | 23/1800 [02:15<3:07:31,  6.33s/it]
[claude-sonnet-4-5-20250929][MCQ]:   1%|▏         | 24/1800 [02:20<2:55:58,  5.95s/it]
[claude-sonnet-4-5-20250929][MCQ]:   1%|▏         | 25/1800 [02:26<2:55:29,  5.93s/it]
[claude-sonnet-4-5-20250929][MCQ]:   1%|▏         | 26/1800 [02:33<3:01:31,  6.14s/it]
[claude-sonnet-4-5-20250929][MCQ]:   2%|▏         | 27/1800 [02:38<2:58:27,  6.04s/it]
[claude-sonnet-4-5-20250929][MCQ]:   2%|▏         | 28/1800 [02:43<2:44:17,  5.56s/it]
[claude-sonnet-4-5-20250929][MCQ]:   2%|▏         | 29/1800 [02:47<2:35:02,  5.25s/it]
[claude-sonnet-4-5-20250929][MCQ]:   2%|▏         | 30/1800 [02:52<2:26:31,  4.97s/it]
[claude-sonnet-4-5-20250929][MCQ]:   2%|▏         | 31/1800 [02:58<2:36:43,  5.32s/it]
[claude-sonnet-4-5-20250929][MCQ]:   2%|▏         | 32/1800 [03:04<2:41:54,  5.49s/it]
[claude-sonnet-4-5-20250929][MCQ]:   2%|▏         | 33/1800 [03:09<2:44:14,  5.58s/it]
[claude-sonnet-4-5-20250929][MCQ]:   2%|▏         | 34/1800 [03:15<2:43:09,  5.54s/it]
[claude-sonnet-4-5-20250929][MCQ]:   2%|▏         | 35/1800 [03:20<2:42:52,  5.54s/it]
[claude-sonnet-4-5-20250929][MCQ]:   2%|▏         | 36/1800 [03:27<2:52:50,  5.88s/it]
[claude-sonnet-4-5-20250929][MCQ]:   2%|▏         | 37/1800 [03:32<2:46:13,  5.66s/it]
[claude-sonnet-4-5-20250929][MCQ]:   2%|▏         | 38/1800 [03:37<2:40:28,  5.46s/it]
[claude-sonnet-4-5-20250929][MCQ]:   2%|▏         | 39/1800 [03:42<2:33:47,  5.24s/it]
[claude-sonnet-4-5-20250929][MCQ]:   2%|▏         | 40/1800 [03:48<2:45:02,  5.63s/it]
[claude-sonnet-4-5-20250929][MCQ]:   2%|▏         | 41/1800 [03:55<2:50:40,  5.82s/it]
[claude-sonnet-4-5-20250929][MCQ]:   2%|▏         | 42/1800 [04:01<2:50:08,  5.81s/it]
[claude-sonnet-4-5-20250929][MCQ]:   2%|▏         | 43/1800 [04:06<2:46:28,  5.68s/it]
[claude-sonnet-4-5-20250929][MCQ]:   2%|▏         | 44/1800 [04:11<2:40:37,  5.49s/it]
[claude-sonnet-4-5-20250929][MCQ]:   2%|▎         | 45/1800 [04:16<2:40:30,  5.49s/it]
[claude-sonnet-4-5-20250929][MCQ]:   3%|▎         | 46/1800 [04:23<2:52:03,  5.89s/it]
[claude-sonnet-4-5-20250929][MCQ]:   3%|▎         | 47/1800 [04:29<2:47:41,  5.74s/it]
[claude-sonnet-4-5-20250929][MCQ]:   3%|▎         | 48/1800 [04:33<2:35:39,  5.33s/it]
[claude-sonnet-4-5-20250929][MCQ]:   3%|▎         | 49/1800 [04:38<2:33:27,  5.26s/it]
[claude-sonnet-4-5-20250929][MCQ]:   3%|▎         | 50/1800 [04:44<2:37:42,  5.41s/it]
[claude-sonnet-4-5-20250929][MCQ]:   3%|▎         | 51/1800 [04:48<2:28:57,  5.11s/it]
[claude-sonnet-4-5-20250929][MCQ]:   3%|▎         | 52/1800 [04:54<2:29:52,  5.14s/it]
[claude-sonnet-4-5-20250929][MCQ]:   3%|▎         | 53/1800 [04:59<2:37:08,  5.40s/it]
[claude-sonnet-4-5-20250929][MCQ]:   3%|▎         | 54/1800 [05:05<2:36:59,  5.39s/it]
[claude-sonnet-4-5-20250929][MCQ]:   3%|▎         | 55/1800 [05:09<2:29:34,  5.14s/it]
[claude-sonnet-4-5-20250929][MCQ]:   3%|▎         | 56/1800 [05:15<2:36:16,  5.38s/it]
[claude-sonnet-4-5-20250929][MCQ]:   3%|▎         | 57/1800 [05:21<2:40:57,  5.54s/it]
[claude-sonnet-4-5-20250929][MCQ]:   3%|▎         | 58/1800 [05:26<2:31:49,  5.23s/it]
[claude-sonnet-4-5-20250929][MCQ]:   3%|▎         | 59/1800 [05:31<2:28:30,  5.12s/it]
[claude-sonnet-4-5-20250929][MCQ]:   3%|▎         | 60/1800 [05:35<2:22:01,  4.90s/it]
[claude-sonnet-4-5-20250929][MCQ]:   3%|▎         | 61/1800 [05:40<2:20:00,  4.83s/it]
[claude-sonnet-4-5-20250929][MCQ]:   3%|▎         | 62/1800 [05:46<2:33:57,  5.31s/it]
[claude-sonnet-4-5-20250929][MCQ]:   4%|▎         | 63/1800 [05:50<2:25:08,  5.01s/it]
[claude-sonnet-4-5-20250929][MCQ]:   4%|▎         | 64/1800 [05:55<2:23:11,  4.95s/it]
[claude-sonnet-4-5-20250929][MCQ]:   4%|▎         | 65/1800 [06:00<2:23:02,  4.95s/it]
[claude-sonnet-4-5-20250929][MCQ]:   4%|▎         | 66/1800 [06:07<2:35:16,  5.37s/it]
[claude-sonnet-4-5-20250929][MCQ]:   4%|▎         | 67/1800 [06:12<2:37:32,  5.45s/it]
[claude-sonnet-4-5-20250929][MCQ]:   4%|▍         | 68/1800 [06:16<2:24:25,  5.00s/it]
[claude-sonnet-4-5-20250929][MCQ]:   4%|▍         | 69/1800 [06:21<2:25:22,  5.04s/it]
[claude-sonnet-4-5-20250929][MCQ]:   4%|▍         | 70/1800 [06:27<2:31:41,  5.26s/it]
[claude-sonnet-4-5-20250929][MCQ]:   4%|▍         | 71/1800 [06:34<2:42:12,  5.63s/it]
[claude-sonnet-4-5-20250929][MCQ]:   4%|▍         | 72/1800 [06:39<2:40:57,  5.59s/it]
[claude-sonnet-4-5-20250929][MCQ]:   4%|▍         | 73/1800 [06:43<2:30:03,  5.21s/it]
[claude-sonnet-4-5-20250929][MCQ]:   4%|▍         | 74/1800 [06:48<2:27:21,  5.12s/it]
[claude-sonnet-4-5-20250929][MCQ]:   4%|▍         | 75/1800 [06:53<2:26:27,  5.09s/it]
[claude-sonnet-4-5-20250929][MCQ]:   4%|▍         | 76/1800 [06:59<2:28:15,  5.16s/it]
[claude-sonnet-4-5-20250929][MCQ]:   4%|▍         | 77/1800 [07:05<2:35:19,  5.41s/it]
[claude-sonnet-4-5-20250929][MCQ]:   4%|▍         | 78/1800 [07:10<2:36:33,  5.46s/it]
[claude-sonnet-4-5-20250929][MCQ]:   4%|▍         | 79/1800 [07:15<2:34:50,  5.40s/it]
[claude-sonnet-4-5-20250929][MCQ]:   4%|▍         | 80/1800 [07:20<2:31:38,  5.29s/it]
[claude-sonnet-4-5-20250929][MCQ]:   4%|▍         | 81/1800 [07:28<2:50:05,  5.94s/it]
[claude-sonnet-4-5-20250929][MCQ]:   5%|▍         | 82/1800 [07:34<2:51:35,  5.99s/it]
[claude-sonnet-4-5-20250929][MCQ]:   5%|▍         | 83/1800 [07:39<2:45:26,  5.78s/it]
[claude-sonnet-4-5-20250929][MCQ]:   5%|▍         | 84/1800 [07:45<2:44:18,  5.75s/it]
[claude-sonnet-4-5-20250929][MCQ]:   5%|▍         | 85/1800 [07:51<2:50:25,  5.96s/it]
[claude-sonnet-4-5-20250929][MCQ]:   5%|▍         | 86/1800 [07:58<2:52:33,  6.04s/it]
[claude-sonnet-4-5-20250929][MCQ]:   5%|▍         | 87/1800 [08:03<2:50:02,  5.96s/it]
[claude-sonnet-4-5-20250929][MCQ]:   5%|▍         | 88/1800 [09:06<10:50:09, 22.79s/it]
[claude-sonnet-4-5-20250929][MCQ]:   5%|▍         | 89/1800 [09:11<8:23:47, 17.67s/it] 
[claude-sonnet-4-5-20250929][MCQ]:   5%|▌         | 90/1800 [09:17<6:43:23, 14.15s/it]
[claude-sonnet-4-5-20250929][MCQ]:   5%|▌         | 91/1800 [09:22<5:27:32, 11.50s/it]
[claude-sonnet-4-5-20250929][MCQ]:   5%|▌         | 92/1800 [09:28<4:35:04,  9.66s/it]
[claude-sonnet-4-5-20250929][MCQ]:   5%|▌         | 93/1800 [09:34<4:05:00,  8.61s/it]
[claude-sonnet-4-5-20250929][MCQ]:   5%|▌         | 94/1800 [09:41<3:51:41,  8.15s/it]
[claude-sonnet-4-5-20250929][MCQ]:   5%|▌         | 95/1800 [09:49<3:49:12,  8.07s/it]
[claude-sonnet-4-5-20250929][MCQ]:   5%|▌         | 96/1800 [09:56<3:39:46,  7.74s/it]
[claude-sonnet-4-5-20250929][MCQ]:   5%|▌         | 97/1800 [10:02<3:28:16,  7.34s/it]
[claude-sonnet-4-5-20250929][MCQ]:   5%|▌         | 98/1800 [10:09<3:22:39,  7.14s/it]
[claude-sonnet-4-5-20250929][MCQ]:   6%|▌         | 99/1800 [10:15<3:12:12,  6.78s/it]
[claude-sonnet-4-5-20250929][MCQ]:   6%|▌         | 100/1800 [10:20<2:57:39,  6.27s/it]
[claude-sonnet-4-5-20250929][MCQ]:   6%|▌         | 101/1800 [10:26<2:56:15,  6.22s/it]
[claude-sonnet-4-5-20250929][MCQ]:   6%|▌         | 102/1800 [10:32<2:50:15,  6.02s/it]
[claude-sonnet-4-5-20250929][MCQ]:   6%|▌         | 103/1800 [10:38<2:50:29,  6.03s/it]
[claude-sonnet-4-5-20250929][MCQ]:   6%|▌         | 104/1800 [10:43<2:45:36,  5.86s/it]
[claude-sonnet-4-5-20250929][MCQ]:   6%|▌         | 105/1800 [10:48<2:38:36,  5.61s/it]
[claude-sonnet-4-5-20250929][MCQ]:   6%|▌         | 106/1800 [10:54<2:38:34,  5.62s/it]
[claude-sonnet-4-5-20250929][MCQ]:   6%|▌         | 107/1800 [11:00<2:38:32,  5.62s/it]
[claude-sonnet-4-5-20250929][MCQ]:   6%|▌         | 108/1800 [11:05<2:39:59,  5.67s/it]
[claude-sonnet-4-5-20250929][MCQ]:   6%|▌         | 109/1800 [11:12<2:48:46,  5.99s/it]
[claude-sonnet-4-5-20250929][MCQ]:   6%|▌         | 110/1800 [11:19<2:55:37,  6.24s/it]
[claude-sonnet-4-5-20250929][MCQ]:   6%|▌         | 111/1800 [11:26<3:02:35,  6.49s/it]
[claude-sonnet-4-5-20250929][MCQ]:   6%|▌         | 112/1800 [11:31<2:54:27,  6.20s/it]
[claude-sonnet-4-5-20250929][MCQ]:   6%|▋         | 113/1800 [11:37<2:46:19,  5.92s/it]
[claude-sonnet-4-5-20250929][MCQ]:   6%|▋         | 114/1800 [11:42<2:41:03,  5.73s/it]
[claude-sonnet-4-5-20250929][MCQ]:   6%|▋         | 115/1800 [11:49<2:54:22,  6.21s/it]
[claude-sonnet-4-5-20250929][MCQ]:   6%|▋         | 116/1800 [11:55<2:52:45,  6.16s/it]
[claude-sonnet-4-5-20250929][MCQ]:   6%|▋         | 117/1800 [12:03<3:05:22,  6.61s/it]
[claude-sonnet-4-5-20250929][MCQ]:   7%|▋         | 118/1800 [12:10<3:07:25,  6.69s/it]
[claude-sonnet-4-5-20250929][MCQ]:   7%|▋         | 119/1800 [12:16<3:05:30,  6.62s/it]
[claude-sonnet-4-5-20250929][MCQ]:   7%|▋         | 120/1800 [12:22<2:56:10,  6.29s/it]
[claude-sonnet-4-5-20250929][MCQ]:   7%|▋         | 121/1800 [12:29<3:00:59,  6.47s/it]
[claude-sonnet-4-5-20250929][MCQ]:   7%|▋         | 122/1800 [12:36<3:03:51,  6.57s/it]
[claude-sonnet-4-5-20250929][MCQ]:   7%|▋         | 123/1800 [12:42<2:59:12,  6.41s/it]
[claude-sonnet-4-5-20250929][MCQ]:   7%|▋         | 124/1800 [12:47<2:52:07,  6.16s/it]
[claude-sonnet-4-5-20250929][MCQ]:   7%|▋         | 125/1800 [12:53<2:49:55,  6.09s/it]
[claude-sonnet-4-5-20250929][MCQ]:   7%|▋         | 126/1800 [13:00<2:54:31,  6.26s/it]
[claude-sonnet-4-5-20250929][MCQ]:   7%|▋         | 127/1800 [13:05<2:43:18,  5.86s/it]
[claude-sonnet-4-5-20250929][MCQ]:   7%|▋         | 128/1800 [13:10<2:41:53,  5.81s/it]
[claude-sonnet-4-5-20250929][MCQ]:   7%|▋         | 129/1800 [13:18<2:58:34,  6.41s/it]
[claude-sonnet-4-5-20250929][MCQ]:   7%|▋         | 130/1800 [13:23<2:45:27,  5.94s/it]
[claude-sonnet-4-5-20250929][MCQ]:   7%|▋         | 131/1800 [13:29<2:46:50,  6.00s/it]
[claude-sonnet-4-5-20250929][MCQ]:   7%|▋         | 132/1800 [13:37<2:58:13,  6.41s/it]
[claude-sonnet-4-5-20250929][MCQ]:   7%|▋         | 133/1800 [13:44<3:09:13,  6.81s/it]
[claude-sonnet-4-5-20250929][MCQ]:   7%|▋         | 134/1800 [13:51<3:09:02,  6.81s/it]
[claude-sonnet-4-5-20250929][MCQ]:   8%|▊         | 135/1800 [13:58<3:10:51,  6.88s/it]
[claude-sonnet-4-5-20250929][MCQ]:   8%|▊         | 136/1800 [14:05<3:08:10,  6.79s/it]
[claude-sonnet-4-5-20250929][MCQ]:   8%|▊         | 137/1800 [14:11<3:02:39,  6.59s/it]
[claude-sonnet-4-5-20250929][MCQ]:   8%|▊         | 138/1800 [14:17<2:55:30,  6.34s/it]
[claude-sonnet-4-5-20250929][MCQ]:   8%|▊         | 139/1800 [14:23<2:59:37,  6.49s/it]
[claude-sonnet-4-5-20250929][MCQ]:   8%|▊         | 140/1800 [14:29<2:54:12,  6.30s/it]
[claude-sonnet-4-5-20250929][MCQ]:   8%|▊         | 141/1800 [14:36<2:56:05,  6.37s/it]
[claude-sonnet-4-5-20250929][MCQ]:   8%|▊         | 142/1800 [14:41<2:49:35,  6.14s/it]
[claude-sonnet-4-5-20250929][MCQ]:   8%|▊         | 143/1800 [14:47<2:42:14,  5.87s/it]
[claude-sonnet-4-5-20250929][MCQ]:   8%|▊         | 144/1800 [14:52<2:35:56,  5.65s/it]
[claude-sonnet-4-5-20250929][MCQ]:   8%|▊         | 145/1800 [14:56<2:26:43,  5.32s/it]
[claude-sonnet-4-5-20250929][MCQ]:   8%|▊         | 146/1800 [15:01<2:24:49,  5.25s/it]
[claude-sonnet-4-5-20250929][MCQ]:   8%|▊         | 147/1800 [15:08<2:32:10,  5.52s/it]
[claude-sonnet-4-5-20250929][MCQ]:   8%|▊         | 148/1800 [15:14<2:38:30,  5.76s/it]
[claude-sonnet-4-5-20250929][MCQ]:   8%|▊         | 149/1800 [15:20<2:40:14,  5.82s/it]
[claude-sonnet-4-5-20250929][MCQ]:   8%|▊         | 150/1800 [15:26<2:42:03,  5.89s/it]
[claude-sonnet-4-5-20250929][MCQ]:   8%|▊         | 151/1800 [15:32<2:40:38,  5.85s/it]
[claude-sonnet-4-5-20250929][MCQ]:   8%|▊         | 152/1800 [15:39<2:49:46,  6.18s/it]
[claude-sonnet-4-5-20250929][MCQ]:   8%|▊         | 153/1800 [15:46<2:57:00,  6.45s/it]
[claude-sonnet-4-5-20250929][MCQ]:   9%|▊         | 154/1800 [15:51<2:48:50,  6.15s/it]
[claude-sonnet-4-5-20250929][MCQ]:   9%|▊         | 155/1800 [15:58<2:50:27,  6.22s/it]
[claude-sonnet-4-5-20250929][MCQ]:   9%|▊         | 156/1800 [16:03<2:42:01,  5.91s/it]
[claude-sonnet-4-5-20250929][MCQ]:   9%|▊         | 157/1800 [16:08<2:38:03,  5.77s/it]
[claude-sonnet-4-5-20250929][MCQ]:   9%|▉         | 158/1800 [16:14<2:37:43,  5.76s/it]
[claude-sonnet-4-5-20250929][MCQ]:   9%|▉         | 159/1800 [16:20<2:36:19,  5.72s/it]
[claude-sonnet-4-5-20250929][MCQ]:   9%|▉         | 160/1800 [16:26<2:40:45,  5.88s/it]
[claude-sonnet-4-5-20250929][MCQ]:   9%|▉         | 161/1800 [16:33<2:50:06,  6.23s/it]
[claude-sonnet-4-5-20250929][MCQ]:   9%|▉         | 162/1800 [16:39<2:46:34,  6.10s/it]
[claude-sonnet-4-5-20250929][MCQ]:   9%|▉         | 163/1800 [16:46<2:54:57,  6.41s/it]
[claude-sonnet-4-5-20250929][MCQ]:   9%|▉         | 164/1800 [16:52<2:50:27,  6.25s/it]
[claude-sonnet-4-5-20250929][MCQ]:   9%|▉         | 165/1800 [16:57<2:44:53,  6.05s/it]
[claude-sonnet-4-5-20250929][MCQ]:   9%|▉         | 166/1800 [17:03<2:45:02,  6.06s/it]
[claude-sonnet-4-5-20250929][MCQ]:   9%|▉         | 167/1800 [17:11<2:55:07,  6.43s/it]
[claude-sonnet-4-5-20250929][MCQ]:   9%|▉         | 168/1800 [17:16<2:44:44,  6.06s/it]
[claude-sonnet-4-5-20250929][MCQ]:   9%|▉         | 169/1800 [17:20<2:30:10,  5.52s/it]
[claude-sonnet-4-5-20250929][MCQ]:   9%|▉         | 170/1800 [17:27<2:39:59,  5.89s/it]
[claude-sonnet-4-5-20250929][MCQ]:  10%|▉         | 171/1800 [17:31<2:28:03,  5.45s/it]
[claude-sonnet-4-5-20250929][MCQ]:  10%|▉         | 172/1800 [17:37<2:29:27,  5.51s/it]
[claude-sonnet-4-5-20250929][MCQ]:  10%|▉         | 173/1800 [17:43<2:36:31,  5.77s/it]
[claude-sonnet-4-5-20250929][MCQ]:  10%|▉         | 174/1800 [17:49<2:34:27,  5.70s/it]
[claude-sonnet-4-5-20250929][MCQ]:  10%|▉         | 175/1800 [17:57<2:53:56,  6.42s/it]
[claude-sonnet-4-5-20250929][MCQ]:  10%|▉         | 176/1800 [18:04<2:55:08,  6.47s/it]
[claude-sonnet-4-5-20250929][MCQ]:  10%|▉         | 177/1800 [18:10<2:56:40,  6.53s/it]
[claude-sonnet-4-5-20250929][MCQ]:  10%|▉         | 178/1800 [18:15<2:41:38,  5.98s/it]
[claude-sonnet-4-5-20250929][MCQ]:  10%|▉         | 179/1800 [18:21<2:44:34,  6.09s/it]
[claude-sonnet-4-5-20250929][MCQ]:  10%|█         | 180/1800 [18:27<2:41:17,  5.97s/it]
[claude-sonnet-4-5-20250929][MCQ]:  10%|█         | 181/1800 [18:32<2:34:57,  5.74s/it]
[claude-sonnet-4-5-20250929][MCQ]:  10%|█         | 182/1800 [18:38<2:36:51,  5.82s/it]
[claude-sonnet-4-5-20250929][MCQ]:  10%|█         | 183/1800 [18:43<2:29:25,  5.54s/it]
[claude-sonnet-4-5-20250929][MCQ]:  10%|█         | 184/1800 [18:49<2:28:45,  5.52s/it]
[claude-sonnet-4-5-20250929][MCQ]:  10%|█         | 185/1800 [18:55<2:34:24,  5.74s/it]
[claude-sonnet-4-5-20250929][MCQ]:  10%|█         | 186/1800 [19:00<2:33:20,  5.70s/it]
[claude-sonnet-4-5-20250929][MCQ]:  10%|█         | 187/1800 [19:08<2:47:02,  6.21s/it]
[claude-sonnet-4-5-20250929][MCQ]:  10%|█         | 188/1800 [19:15<2:55:46,  6.54s/it]
[claude-sonnet-4-5-20250929][MCQ]:  10%|█         | 189/1800 [19:22<3:00:45,  6.73s/it]
[claude-sonnet-4-5-20250929][MCQ]:  11%|█         | 190/1800 [19:27<2:47:50,  6.26s/it]
[claude-sonnet-4-5-20250929][MCQ]:  11%|█         | 191/1800 [19:32<2:38:11,  5.90s/it]
[claude-sonnet-4-5-20250929][MCQ]:  11%|█         | 192/1800 [19:40<2:48:23,  6.28s/it]
[claude-sonnet-4-5-20250929][MCQ]:  11%|█         | 193/1800 [19:45<2:38:52,  5.93s/it]
[claude-sonnet-4-5-20250929][MCQ]:  11%|█         | 194/1800 [19:50<2:34:39,  5.78s/it]
[claude-sonnet-4-5-20250929][MCQ]:  11%|█         | 195/1800 [19:55<2:24:29,  5.40s/it]
[claude-sonnet-4-5-20250929][MCQ]:  11%|█         | 196/1800 [19:59<2:15:34,  5.07s/it]
[claude-sonnet-4-5-20250929][MCQ]:  11%|█         | 197/1800 [20:04<2:12:50,  4.97s/it]
[claude-sonnet-4-5-20250929][MCQ]:  11%|█         | 198/1800 [20:09<2:14:23,  5.03s/it]
[claude-sonnet-4-5-20250929][MCQ]:  11%|█         | 199/1800 [20:17<2:35:02,  5.81s/it]
[claude-sonnet-4-5-20250929][MCQ]:  11%|█         | 200/1800 [20:22<2:29:23,  5.60s/it]
[claude-sonnet-4-5-20250929][MCQ]:  11%|█         | 201/1800 [20:28<2:34:12,  5.79s/it]
[claude-sonnet-4-5-20250929][MCQ]:  11%|█         | 202/1800 [20:33<2:31:07,  5.67s/it]
[claude-sonnet-4-5-20250929][MCQ]:  11%|█▏        | 203/1800 [20:38<2:22:46,  5.36s/it]
[claude-sonnet-4-5-20250929][MCQ]:  11%|█▏        | 204/1800 [20:44<2:26:15,  5.50s/it]
[claude-sonnet-4-5-20250929][MCQ]:  11%|█▏        | 205/1800 [20:50<2:32:32,  5.74s/it]
[claude-sonnet-4-5-20250929][MCQ]:  11%|█▏        | 206/1800 [20:56<2:37:31,  5.93s/it]
[claude-sonnet-4-5-20250929][MCQ]:  12%|█▏        | 207/1800 [21:01<2:23:41,  5.41s/it]
[claude-sonnet-4-5-20250929][MCQ]:  12%|█▏        | 208/1800 [21:08<2:39:44,  6.02s/it]
[claude-sonnet-4-5-20250929][MCQ]:  12%|█▏        | 209/1800 [21:13<2:32:06,  5.74s/it]
[claude-sonnet-4-5-20250929][MCQ]:  12%|█▏        | 210/1800 [21:20<2:38:33,  5.98s/it]
[claude-sonnet-4-5-20250929][MCQ]:  12%|█▏        | 211/1800 [21:27<2:45:38,  6.25s/it]
[claude-sonnet-4-5-20250929][MCQ]:  12%|█▏        | 212/1800 [21:33<2:47:18,  6.32s/it]
[claude-sonnet-4-5-20250929][MCQ]:  12%|█▏        | 213/1800 [21:38<2:36:08,  5.90s/it]
[claude-sonnet-4-5-20250929][MCQ]:  12%|█▏        | 214/1800 [21:44<2:39:22,  6.03s/it]
[claude-sonnet-4-5-20250929][MCQ]:  12%|█▏        | 215/1800 [21:50<2:34:03,  5.83s/it]
[claude-sonnet-4-5-20250929][MCQ]:  12%|█▏        | 216/1800 [21:56<2:41:12,  6.11s/it]
[claude-sonnet-4-5-20250929][MCQ]:  12%|█▏        | 217/1800 [22:01<2:32:44,  5.79s/it]
[claude-sonnet-4-5-20250929][MCQ]:  12%|█▏        | 218/1800 [22:08<2:37:03,  5.96s/it]
[claude-sonnet-4-5-20250929][MCQ]:  12%|█▏        | 219/1800 [22:13<2:32:51,  5.80s/it]
[claude-sonnet-4-5-20250929][MCQ]:  12%|█▏        | 220/1800 [22:19<2:32:06,  5.78s/it]
[claude-sonnet-4-5-20250929][MCQ]:  12%|█▏        | 221/1800 [22:25<2:30:08,  5.70s/it]
[claude-sonnet-4-5-20250929][MCQ]:  12%|█▏        | 222/1800 [22:31<2:34:38,  5.88s/it]
[claude-sonnet-4-5-20250929][MCQ]:  12%|█▏        | 223/1800 [22:36<2:33:02,  5.82s/it]
[claude-sonnet-4-5-20250929][MCQ]:  12%|█▏        | 224/1800 [22:42<2:31:02,  5.75s/it]
[claude-sonnet-4-5-20250929][MCQ]:  12%|█▎        | 225/1800 [22:47<2:21:52,  5.40s/it]
[claude-sonnet-4-5-20250929][MCQ]:  13%|█▎        | 226/1800 [22:52<2:19:16,  5.31s/it]
[claude-sonnet-4-5-20250929][MCQ]:  13%|█▎        | 227/1800 [22:57<2:16:38,  5.21s/it]
[claude-sonnet-4-5-20250929][MCQ]:  13%|█▎        | 228/1800 [23:03<2:25:36,  5.56s/it]
[claude-sonnet-4-5-20250929][MCQ]:  13%|█▎        | 229/1800 [23:08<2:20:44,  5.38s/it]
[claude-sonnet-4-5-20250929][MCQ]:  13%|█▎        | 230/1800 [23:13<2:16:59,  5.24s/it]
[claude-sonnet-4-5-20250929][MCQ]:  13%|█▎        | 231/1800 [23:18<2:17:27,  5.26s/it]
[claude-sonnet-4-5-20250929][MCQ]:  13%|█▎        | 232/1800 [23:24<2:22:05,  5.44s/it]
[claude-sonnet-4-5-20250929][MCQ]:  13%|█▎        | 233/1800 [23:31<2:34:09,  5.90s/it]
[claude-sonnet-4-5-20250929][MCQ]:  13%|█▎        | 234/1800 [23:37<2:35:19,  5.95s/it]
[claude-sonnet-4-5-20250929][MCQ]:  13%|█▎        | 235/1800 [23:43<2:32:52,  5.86s/it]
[claude-sonnet-4-5-20250929][MCQ]:  13%|█▎        | 236/1800 [24:04<4:31:44, 10.42s/it]
[claude-sonnet-4-5-20250929][MCQ]:  13%|█▎        | 237/1800 [24:16<4:48:09, 11.06s/it]
[claude-sonnet-4-5-20250929][MCQ]:  13%|█▎        | 238/1800 [24:23<4:14:53,  9.79s/it]
[claude-sonnet-4-5-20250929][MCQ]:  13%|█▎        | 239/1800 [24:37<4:44:20, 10.93s/it]
[claude-sonnet-4-5-20250929][MCQ]:  13%|█▎        | 240/1800 [24:43<4:04:36,  9.41s/it]
