Model: gemini-2.5-pro | Backend: openrouter | Phase: main

[MCQ] 600 items loaded
  Jobs: 1800 (items × seeds × demo_variants)

[gemini-2_5-pro][MCQ]:   2%|▏         | 34/1800 [03:45<3:28:45,  7.09s/it]
[gemini-2_5-pro][MCQ]:   2%|▏         | 35/1800 [03:52<3:26:07,  7.01s/it]
[gemini-2_5-pro][MCQ]:   2%|▏         | 36/1800 [03:58<3:20:35,  6.82s/it]
[gemini-2_5-pro][MCQ]:   2%|▏         | 37/1800 [04:05<3:19:17,  6.78s/it]
[gemini-2_5-pro][MCQ]:   2%|▏         | 38/1800 [04:11<3:17:50,  6.74s/it]
[gemini-2_5-pro][MCQ]:   2%|▏         | 39/1800 [04:18<3:18:44,  6.77s/it]
[gemini-2_5-pro][MCQ]:   2%|▏         | 40/1800 [04:25<3:17:36,  6.74s/it]
[gemini-2_5-pro][MCQ]:   2%|▏         | 41/1800 [04:32<3:17:55,  6.75s/it]
[gemini-2_5-pro][MCQ]:   2%|▏         | 42/1800 [04:38<3:10:37,  6.51s/it]
[gemini-2_5-pro][MCQ]:   2%|▏         | 43/1800 [04:46<3:27:28,  7.09s/it]
[gemini-2_5-pro][MCQ]:   2%|▏         | 44/1800 [04:53<3:25:22,  7.02s/it]
[gemini-2_5-pro][MCQ]:   2%|▎         | 45/1800 [04:59<3:21:10,  6.88s/it]
[gemini-2_5-pro][MCQ]:   3%|▎         | 46/1800 [05:06<3:17:14,  6.75s/it]
[gemini-2_5-pro][MCQ]:   3%|▎         | 47/1800 [05:13<3:17:32,  6.76s/it]
[gemini-2_5-pro][MCQ]:   3%|▎         | 48/1800 [05:19<3:13:21,  6.62s/it]
[gemini-2_5-pro][MCQ]:   3%|▎         | 49/1800 [05:26<3:12:18,  6.59s/it]
[gemini-2_5-pro][MCQ]:   3%|▎         | 50/1800 [05:33<3:19:34,  6.84s/it]
[gemini-2_5-pro][MCQ]:   3%|▎         | 51/1800 [05:39<3:12:37,  6.61s/it]
[gemini-2_5-pro][MCQ]:   3%|▎         | 52/1800 [05:46<3:13:04,  6.63s/it]
[gemini-2_5-pro][MCQ]:   3%|▎         | 53/1800 [05:52<3:13:20,  6.64s/it]
[gemini-2_5-pro][MCQ]:   3%|▎         | 54/1800 [05:59<3:11:42,  6.59s/it]
[gemini-2_5-pro][MCQ]:   3%|▎         | 55/1800 [06:05<3:10:38,  6.56s/it]
[gemini-2_5-pro][MCQ]:   3%|▎         | 56/1800 [06:12<3:09:49,  6.53s/it]
[gemini-2_5-pro][MCQ]:   3%|▎         | 57/1800 [06:18<3:09:37,  6.53s/it]
[gemini-2_5-pro][MCQ]:   3%|▎         | 58/1800 [06:25<3:12:06,  6.62s/it]
[gemini-2_5-pro][MCQ]:   3%|▎         | 59/1800 [06:32<3:11:28,  6.60s/it]
[gemini-2_5-pro][MCQ]:   3%|▎         | 60/1800 [06:38<3:10:17,  6.56s/it]
[gemini-2_5-pro][MCQ]:   3%|▎         | 61/1800 [06:45<3:08:46,  6.51s/it]
[gemini-2_5-pro][MCQ]:   3%|▎         | 62/1800 [06:51<3:07:28,  6.47s/it]
[gemini-2_5-pro][MCQ]:   4%|▎         | 63/1800 [06:57<3:05:38,  6.41s/it]
[gemini-2_5-pro][MCQ]:   4%|▎         | 64/1800 [07:05<3:16:43,  6.80s/it]
[gemini-2_5-pro][MCQ]:   4%|▎         | 65/1800 [07:11<3:10:25,  6.59s/it]
[gemini-2_5-pro][MCQ]:   4%|▎         | 66/1800 [07:18<3:10:45,  6.60s/it]
[gemini-2_5-pro][MCQ]:   4%|▎         | 67/1800 [07:25<3:16:15,  6.80s/it]
[gemini-2_5-pro][MCQ]:   4%|▍         | 68/1800 [07:31<3:13:09,  6.69s/it]
[gemini-2_5-pro][MCQ]:   4%|▍         | 69/1800 [07:38<3:11:31,  6.64s/it]
[gemini-2_5-pro][MCQ]:   4%|▍         | 70/1800 [07:44<3:04:18,  6.39s/it]
[gemini-2_5-pro][MCQ]:   4%|▍         | 71/1800 [07:50<3:05:30,  6.44s/it]
[gemini-2_5-pro][MCQ]:   4%|▍         | 72/1800 [07:58<3:19:30,  6.93s/it]
[gemini-2_5-pro][MCQ]:   4%|▍         | 73/1800 [09:01<11:17:22, 23.53s/it]
[gemini-2_5-pro][MCQ]:   4%|▍         | 74/1800 [09:07<8:48:14, 18.36s/it] 
[gemini-2_5-pro][MCQ]:   4%|▍         | 75/1800 [09:13<7:00:00, 14.61s/it]
[gemini-2_5-pro][MCQ]:   4%|▍         | 76/1800 [09:19<5:46:13, 12.05s/it]
[gemini-2_5-pro][MCQ]:   4%|▍         | 77/1800 [09:25<4:53:35, 10.22s/it]
[gemini-2_5-pro][MCQ]:   4%|▍         | 78/1800 [09:31<4:19:17,  9.03s/it]
[gemini-2_5-pro][MCQ]:   4%|▍         | 79/1800 [09:38<3:59:34,  8.35s/it]
[gemini-2_5-pro][MCQ]:   4%|▍         | 80/1800 [09:44<3:42:12,  7.75s/it]
[gemini-2_5-pro][MCQ]:   4%|▍         | 81/1800 [09:52<3:41:13,  7.72s/it]
[gemini-2_5-pro][MCQ]:   5%|▍         | 82/1800 [09:58<3:28:44,  7.29s/it]
[gemini-2_5-pro][MCQ]:   5%|▍         | 83/1800 [10:04<3:21:00,  7.02s/it]
[gemini-2_5-pro][MCQ]:   5%|▍         | 84/1800 [10:11<3:12:58,  6.75s/it]
[gemini-2_5-pro][MCQ]:   5%|▍         | 85/1800 [10:16<3:03:57,  6.44s/it]
[gemini-2_5-pro][MCQ]:   5%|▍         | 86/1800 [10:23<3:03:05,  6.41s/it]
[gemini-2_5-pro][MCQ]:   5%|▍         | 87/1800 [10:29<3:00:06,  6.31s/it]
[gemini-2_5-pro][MCQ]:   5%|▍         | 88/1800 [10:35<3:02:52,  6.41s/it]
[gemini-2_5-pro][MCQ]:   5%|▍         | 89/1800 [10:42<3:04:35,  6.47s/it]
[gemini-2_5-pro][MCQ]:   5%|▌         | 90/1800 [10:48<3:02:03,  6.39s/it]
[gemini-2_5-pro][MCQ]:   5%|▌         | 91/1800 [10:54<3:01:18,  6.37s/it]
[gemini-2_5-pro][MCQ]:   5%|▌         | 92/1800 [11:01<3:02:12,  6.40s/it]
[gemini-2_5-pro][MCQ]:   5%|▌         | 93/1800 [11:07<3:01:50,  6.39s/it]
[gemini-2_5-pro][MCQ]:   5%|▌         | 94/1800 [11:13<2:55:58,  6.19s/it]
[gemini-2_5-pro][MCQ]:   5%|▌         | 95/1800 [11:19<2:51:57,  6.05s/it]
[gemini-2_5-pro][MCQ]:   5%|▌         | 96/1800 [11:25<2:53:21,  6.10s/it]
[gemini-2_5-pro][MCQ]:   5%|▌         | 97/1800 [11:31<2:56:14,  6.21s/it]
[gemini-2_5-pro][MCQ]:   5%|▌         | 98/1800 [11:38<2:55:57,  6.20s/it]
[gemini-2_5-pro][MCQ]:   6%|▌         | 99/1800 [11:44<2:55:09,  6.18s/it]
[gemini-2_5-pro][MCQ]:   6%|▌         | 100/1800 [11:50<2:59:55,  6.35s/it]
[gemini-2_5-pro][MCQ]:   6%|▌         | 101/1800 [11:57<3:01:18,  6.40s/it]
[gemini-2_5-pro][MCQ]:   6%|▌         | 102/1800 [12:03<2:56:48,  6.25s/it]
[gemini-2_5-pro][MCQ]:   6%|▌         | 103/1800 [12:10<3:00:53,  6.40s/it]
[gemini-2_5-pro][MCQ]:   6%|▌         | 104/1800 [12:16<3:03:28,  6.49s/it]
[gemini-2_5-pro][MCQ]:   6%|▌         | 105/1800 [12:24<3:10:08,  6.73s/it]
[gemini-2_5-pro][MCQ]:   6%|▌         | 106/1800 [12:30<3:07:58,  6.66s/it]
[gemini-2_5-pro][MCQ]:   6%|▌         | 107/1800 [12:37<3:08:45,  6.69s/it]
[gemini-2_5-pro][MCQ]:   6%|▌         | 108/1800 [12:43<3:06:11,  6.60s/it]
[gemini-2_5-pro][MCQ]:   6%|▌         | 109/1800 [12:50<3:07:57,  6.67s/it]
[gemini-2_5-pro][MCQ]:   6%|▌         | 110/1800 [12:56<3:02:10,  6.47s/it]
[gemini-2_5-pro][MCQ]:   6%|▌         | 111/1800 [13:02<2:59:47,  6.39s/it]
[gemini-2_5-pro][MCQ]:   6%|▌         | 112/1800 [13:08<2:54:52,  6.22s/it]
[gemini-2_5-pro][MCQ]:   6%|▋         | 113/1800 [13:14<2:54:53,  6.22s/it]
[gemini-2_5-pro][MCQ]:   6%|▋         | 114/1800 [13:21<2:54:36,  6.21s/it]
[gemini-2_5-pro][MCQ]:   6%|▋         | 115/1800 [13:27<2:58:00,  6.34s/it]
[gemini-2_5-pro][MCQ]:   6%|▋         | 116/1800 [13:45<4:37:44,  9.90s/it]
[gemini-2_5-pro][MCQ]:   6%|▋         | 117/1800 [13:51<4:05:26,  8.75s/it]
[gemini-2_5-pro][MCQ]:   7%|▋         | 118/1800 [13:58<3:43:51,  7.99s/it]
[gemini-2_5-pro][MCQ]:   7%|▋         | 119/1800 [14:03<3:24:43,  7.31s/it]
[gemini-2_5-pro][MCQ]:   7%|▋         | 120/1800 [14:11<3:29:14,  7.47s/it]
[gemini-2_5-pro][MCQ]:   7%|▋         | 121/1800 [14:17<3:15:51,  7.00s/it]
[gemini-2_5-pro][MCQ]:   7%|▋         | 122/1800 [14:24<3:11:45,  6.86s/it]
[gemini-2_5-pro][MCQ]:   7%|▋         | 123/1800 [14:30<3:10:47,  6.83s/it]
[gemini-2_5-pro][MCQ]:   7%|▋         | 124/1800 [14:37<3:06:21,  6.67s/it]
[gemini-2_5-pro][MCQ]:   7%|▋         | 125/1800 [14:42<2:55:31,  6.29s/it]
[gemini-2_5-pro][MCQ]:   7%|▋         | 126/1800 [14:48<2:54:25,  6.25s/it]
[gemini-2_5-pro][MCQ]:   7%|▋         | 127/1800 [14:55<2:58:20,  6.40s/it]
[gemini-2_5-pro][MCQ]:   7%|▋         | 128/1800 [15:02<2:58:55,  6.42s/it]
[gemini-2_5-pro][MCQ]:   7%|▋         | 129/1800 [15:08<2:57:45,  6.38s/it]
[gemini-2_5-pro][MCQ]:   7%|▋         | 130/1800 [15:14<2:57:49,  6.39s/it]
[gemini-2_5-pro][MCQ]:   7%|▋         | 131/1800 [15:21<2:58:25,  6.41s/it]
[gemini-2_5-pro][MCQ]:   7%|▋         | 132/1800 [15:28<3:02:10,  6.55s/it]
[gemini-2_5-pro][MCQ]:   7%|▋         | 133/1800 [15:35<3:06:16,  6.70s/it]
[gemini-2_5-pro][MCQ]:   7%|▋         | 134/1800 [15:40<2:56:06,  6.34s/it]
[gemini-2_5-pro][MCQ]:   8%|▊         | 135/1800 [15:46<2:52:11,  6.21s/it]
[gemini-2_5-pro][MCQ]:   8%|▊         | 136/1800 [15:53<2:57:07,  6.39s/it]
[gemini-2_5-pro][MCQ]:   8%|▊         | 137/1800 [15:59<2:58:32,  6.44s/it]
[gemini-2_5-pro][MCQ]:   8%|▊         | 138/1800 [16:05<2:55:17,  6.33s/it]
[gemini-2_5-pro][MCQ]:   8%|▊         | 139/1800 [16:12<2:55:52,  6.35s/it]
[gemini-2_5-pro][MCQ]:   8%|▊         | 140/1800 [16:18<2:55:12,  6.33s/it]
[gemini-2_5-pro][MCQ]:   8%|▊         | 141/1800 [16:25<3:03:18,  6.63s/it]
[gemini-2_5-pro][MCQ]:   8%|▊         | 142/1800 [16:32<3:01:16,  6.56s/it]
[gemini-2_5-pro][MCQ]:   8%|▊         | 143/1800 [16:39<3:03:20,  6.64s/it]
[gemini-2_5-pro][MCQ]:   8%|▊         | 144/1800 [16:45<3:00:34,  6.54s/it]
[gemini-2_5-pro][MCQ]:   8%|▊         | 145/1800 [17:00<4:09:08,  9.03s/it]
[gemini-2_5-pro][MCQ]:   8%|▊         | 146/1800 [17:07<3:55:36,  8.55s/it]
[gemini-2_5-pro][MCQ]:   8%|▊         | 147/1800 [17:14<3:40:16,  8.00s/it]
[gemini-2_5-pro][MCQ]:   8%|▊         | 148/1800 [17:20<3:24:52,  7.44s/it]
[gemini-2_5-pro][MCQ]:   8%|▊         | 149/1800 [17:26<3:15:45,  7.11s/it]
[gemini-2_5-pro][MCQ]:   8%|▊         | 150/1800 [17:33<3:13:13,  7.03s/it]
[gemini-2_5-pro][MCQ]:   8%|▊         | 151/1800 [17:40<3:06:57,  6.80s/it]
[gemini-2_5-pro][MCQ]:   8%|▊         | 152/1800 [17:45<2:58:13,  6.49s/it]
[gemini-2_5-pro][MCQ]:   8%|▊         | 153/1800 [17:52<3:00:35,  6.58s/it]
[gemini-2_5-pro][MCQ]:   9%|▊         | 154/1800 [17:58<2:57:59,  6.49s/it]
[gemini-2_5-pro][MCQ]:   9%|▊         | 155/1800 [18:05<2:59:44,  6.56s/it]
[gemini-2_5-pro][MCQ]:   9%|▊         | 156/1800 [18:12<3:00:48,  6.60s/it]
[gemini-2_5-pro][MCQ]:   9%|▊         | 157/1800 [18:19<3:01:36,  6.63s/it]
[gemini-2_5-pro][MCQ]:   9%|▉         | 158/1800 [18:25<3:02:35,  6.67s/it]
[gemini-2_5-pro][MCQ]:   9%|▉         | 159/1800 [18:31<2:57:28,  6.49s/it]
[gemini-2_5-pro][MCQ]:   9%|▉         | 160/1800 [18:37<2:53:37,  6.35s/it]
[gemini-2_5-pro][MCQ]:   9%|▉         | 161/1800 [18:44<2:53:22,  6.35s/it]
[gemini-2_5-pro][MCQ]:   9%|▉         | 162/1800 [18:51<2:57:09,  6.49s/it]
[gemini-2_5-pro][MCQ]:   9%|▉         | 163/1800 [18:57<2:57:56,  6.52s/it]
[gemini-2_5-pro][MCQ]:   9%|▉         | 164/1800 [19:04<2:58:44,  6.56s/it]
[gemini-2_5-pro][MCQ]:   9%|▉         | 165/1800 [19:10<2:58:06,  6.54s/it]
[gemini-2_5-pro][MCQ]:   9%|▉         | 166/1800 [19:17<3:00:59,  6.65s/it]
[gemini-2_5-pro][MCQ]:   9%|▉         | 167/1800 [19:25<3:08:16,  6.92s/it]
[gemini-2_5-pro][MCQ]:   9%|▉         | 168/1800 [19:31<2:59:23,  6.60s/it]
[gemini-2_5-pro][MCQ]:   9%|▉         | 169/1800 [19:38<3:02:30,  6.71s/it]
[gemini-2_5-pro][MCQ]:   9%|▉         | 170/1800 [19:44<3:00:14,  6.63s/it]
[gemini-2_5-pro][MCQ]:  10%|▉         | 171/1800 [19:51<2:59:39,  6.62s/it]
[gemini-2_5-pro][MCQ]:  10%|▉         | 172/1800 [19:56<2:53:07,  6.38s/it]
[gemini-2_5-pro][MCQ]:  10%|▉         | 173/1800 [20:03<2:55:05,  6.46s/it]
[gemini-2_5-pro][MCQ]:  10%|▉         | 174/1800 [20:10<2:56:35,  6.52s/it]
[gemini-2_5-pro][MCQ]:  10%|▉         | 175/1800 [20:16<2:51:58,  6.35s/it]
[gemini-2_5-pro][MCQ]:  10%|▉         | 176/1800 [20:22<2:53:25,  6.41s/it]
[gemini-2_5-pro][MCQ]:  10%|▉         | 177/1800 [20:28<2:52:01,  6.36s/it]
[gemini-2_5-pro][MCQ]:  10%|▉         | 178/1800 [20:34<2:49:33,  6.27s/it]
[gemini-2_5-pro][MCQ]:  10%|▉         | 179/1800 [20:41<2:48:47,  6.25s/it]
[gemini-2_5-pro][MCQ]:  10%|█         | 180/1800 [20:47<2:47:07,  6.19s/it]
[gemini-2_5-pro][MCQ]:  10%|█         | 181/1800 [20:54<2:52:02,  6.38s/it]
[gemini-2_5-pro][MCQ]:  10%|█         | 182/1800 [21:00<2:48:47,  6.26s/it]
[gemini-2_5-pro][MCQ]:  10%|█         | 183/1800 [21:06<2:48:15,  6.24s/it]
[gemini-2_5-pro][MCQ]:  10%|█         | 184/1800 [21:12<2:48:51,  6.27s/it]
[gemini-2_5-pro][MCQ]:  10%|█         | 185/1800 [21:19<2:53:14,  6.44s/it]
[gemini-2_5-pro][MCQ]:  10%|█         | 186/1800 [21:25<2:50:52,  6.35s/it]
[gemini-2_5-pro][MCQ]:  10%|█         | 187/1800 [21:31<2:45:57,  6.17s/it]
[gemini-2_5-pro][MCQ]:  10%|█         | 188/1800 [21:37<2:47:45,  6.24s/it]
[gemini-2_5-pro][MCQ]:  10%|█         | 189/1800 [21:44<2:49:50,  6.33s/it]
[gemini-2_5-pro][MCQ]:  11%|█         | 190/1800 [21:50<2:49:39,  6.32s/it]
[gemini-2_5-pro][MCQ]:  11%|█         | 191/1800 [21:57<2:51:21,  6.39s/it]
[gemini-2_5-pro][MCQ]:  11%|█         | 192/1800 [22:04<2:57:34,  6.63s/it]
[gemini-2_5-pro][MCQ]:  11%|█         | 193/1800 [22:10<2:53:16,  6.47s/it]
[gemini-2_5-pro][MCQ]:  11%|█         | 194/1800 [22:17<3:01:09,  6.77s/it]
[gemini-2_5-pro][MCQ]:  11%|█         | 195/1800 [22:24<3:03:15,  6.85s/it]
[gemini-2_5-pro][MCQ]:  11%|█         | 196/1800 [22:31<3:00:42,  6.76s/it]
[gemini-2_5-pro][MCQ]:  11%|█         | 197/1800 [22:37<2:55:32,  6.57s/it]
[gemini-2_5-pro][MCQ]:  11%|█         | 198/1800 [22:43<2:51:44,  6.43s/it]
[gemini-2_5-pro][MCQ]:  11%|█         | 199/1800 [22:50<2:50:45,  6.40s/it]
[gemini-2_5-pro][MCQ]:  11%|█         | 200/1800 [22:57<2:56:51,  6.63s/it]
[gemini-2_5-pro][MCQ]:  11%|█         | 201/1800 [23:03<2:55:47,  6.60s/it]
[gemini-2_5-pro][MCQ]:  11%|█         | 202/1800 [23:10<3:00:06,  6.76s/it]
[gemini-2_5-pro][MCQ]:  11%|█▏        | 203/1800 [23:17<2:58:22,  6.70s/it]
[gemini-2_5-pro][MCQ]:  11%|█▏        | 204/1800 [23:23<2:56:52,  6.65s/it]
[gemini-2_5-pro][MCQ]:  11%|█▏        | 205/1800 [23:30<2:54:07,  6.55s/it]
[gemini-2_5-pro][MCQ]:  11%|█▏        | 206/1800 [23:36<2:52:52,  6.51s/it]
[gemini-2_5-pro][MCQ]:  12%|█▏        | 207/1800 [23:42<2:46:17,  6.26s/it]
[gemini-2_5-pro][MCQ]:  12%|█▏        | 208/1800 [23:49<2:53:56,  6.56s/it]
[gemini-2_5-pro][MCQ]:  12%|█▏        | 209/1800 [23:56<2:57:49,  6.71s/it]
[gemini-2_5-pro][MCQ]:  12%|█▏        | 210/1800 [24:02<2:49:56,  6.41s/it]
[gemini-2_5-pro][MCQ]:  12%|█▏        | 211/1800 [24:08<2:50:57,  6.46s/it]
[gemini-2_5-pro][MCQ]:  12%|█▏        | 212/1800 [24:15<2:51:41,  6.49s/it]
[gemini-2_5-pro][MCQ]:  12%|█▏        | 213/1800 [24:21<2:46:48,  6.31s/it]
[gemini-2_5-pro][MCQ]:  12%|█▏        | 214/1800 [24:27<2:43:41,  6.19s/it]
[gemini-2_5-pro][MCQ]:  12%|█▏        | 215/1800 [24:34<2:49:31,  6.42s/it]
[gemini-2_5-pro][MCQ]:  12%|█▏        | 216/1800 [24:40<2:46:46,  6.32s/it]
[gemini-2_5-pro][MCQ]:  12%|█▏        | 217/1800 [24:46<2:46:07,  6.30s/it]
[gemini-2_5-pro][MCQ]:  12%|█▏        | 218/1800 [24:52<2:44:23,  6.23s/it]
[gemini-2_5-pro][MCQ]:  12%|█▏        | 219/1800 [24:58<2:39:51,  6.07s/it]
[gemini-2_5-pro][MCQ]:  12%|█▏        | 220/1800 [25:04<2:42:21,  6.17s/it]
[gemini-2_5-pro][MCQ]:  12%|█▏        | 221/1800 [25:10<2:39:31,  6.06s/it]
[gemini-2_5-pro][MCQ]:  12%|█▏        | 222/1800 [25:17<2:48:49,  6.42s/it]
[gemini-2_5-pro][MCQ]:  12%|█▏        | 223/1800 [25:24<2:49:36,  6.45s/it]
[gemini-2_5-pro][MCQ]:  12%|█▏        | 224/1800 [25:29<2:41:17,  6.14s/it]
[gemini-2_5-pro][MCQ]:  12%|█▎        | 225/1800 [25:36<2:47:25,  6.38s/it]
[gemini-2_5-pro][MCQ]:  13%|█▎        | 226/1800 [25:42<2:46:17,  6.34s/it]
[gemini-2_5-pro][MCQ]:  13%|█▎        | 227/1800 [25:50<2:52:43,  6.59s/it]
[gemini-2_5-pro][MCQ]:  13%|█▎        | 228/1800 [25:55<2:45:22,  6.31s/it]
[gemini-2_5-pro][MCQ]:  13%|█▎        | 229/1800 [26:01<2:38:25,  6.05s/it]
[gemini-2_5-pro][MCQ]:  13%|█▎        | 230/1800 [26:08<2:44:57,  6.30s/it]
[gemini-2_5-pro][MCQ]:  13%|█▎        | 231/1800 [26:13<2:40:50,  6.15s/it]
[gemini-2_5-pro][MCQ]:  13%|█▎        | 232/1800 [26:20<2:41:09,  6.17s/it]
[gemini-2_5-pro][MCQ]:  13%|█▎        | 233/1800 [26:26<2:39:10,  6.09s/it]
[gemini-2_5-pro][MCQ]:  13%|█▎        | 234/1800 [26:32<2:43:50,  6.28s/it]
[gemini-2_5-pro][MCQ]:  13%|█▎        | 235/1800 [26:38<2:40:07,  6.14s/it]
[gemini-2_5-pro][MCQ]:  13%|█▎        | 236/1800 [26:45<2:42:29,  6.23s/it]
[gemini-2_5-pro][MCQ]:  13%|█▎        | 237/1800 [26:51<2:42:37,  6.24s/it]
[gemini-2_5-pro][MCQ]:  13%|█▎        | 238/1800 [26:57<2:45:20,  6.35s/it]
[gemini-2_5-pro][MCQ]:  13%|█▎        | 239/1800 [27:04<2:47:21,  6.43s/it]
[gemini-2_5-pro][MCQ]:  13%|█▎        | 240/1800 [27:10<2:46:04,  6.39s/it]
[gemini-2_5-pro][MCQ]:  13%|█▎        | 241/1800 [27:17<2:47:09,  6.43s/it]
[gemini-2_5-pro][MCQ]:  13%|█▎        | 242/1800 [27:23<2:46:18,  6.40s/it]
[gemini-2_5-pro][MCQ]:  14%|█▎        | 243/1800 [27:30<2:49:25,  6.53s/it]
[gemini-2_5-pro][MCQ]:  14%|█▎        | 244/1800 [27:37<2:50:30,  6.57s/it]
[gemini-2_5-pro][MCQ]:  14%|█▎        | 245/1800 [27:43<2:45:33,  6.39s/it]
[gemini-2_5-pro][MCQ]:  14%|█▎        | 246/1800 [27:48<2:39:11,  6.15s/it]
[gemini-2_5-pro][MCQ]:  14%|█▎        | 247/1800 [27:54<2:37:12,  6.07s/it]
[gemini-2_5-pro][MCQ]:  14%|█▍        | 248/1800 [28:01<2:43:08,  6.31s/it]
[gemini-2_5-pro][MCQ]:  14%|█▍        | 249/1800 [28:08<2:45:51,  6.42s/it]
[gemini-2_5-pro][MCQ]:  14%|█▍        | 250/1800 [28:13<2:38:46,  6.15s/it]
[gemini-2_5-pro][MCQ]:  14%|█▍        | 251/1800 [28:20<2:43:44,  6.34s/it]
[gemini-2_5-pro][MCQ]:  14%|█▍        | 252/1800 [28:26<2:39:38,  6.19s/it]
[gemini-2_5-pro][MCQ]:  14%|█▍        | 253/1800 [28:32<2:36:33,  6.07s/it]
[gemini-2_5-pro][MCQ]:  14%|█▍        | 254/1800 [28:38<2:39:38,  6.20s/it]
[gemini-2_5-pro][MCQ]:  14%|█▍        | 255/1800 [28:45<2:44:05,  6.37s/it]
[gemini-2_5-pro][MCQ]:  14%|█▍        | 256/1800 [28:51<2:41:53,  6.29s/it]
[gemini-2_5-pro][MCQ]:  14%|█▍        | 257/1800 [28:57<2:37:57,  6.14s/it]
[gemini-2_5-pro][MCQ]:  14%|█▍        | 258/1800 [29:03<2:40:22,  6.24s/it]
[gemini-2_5-pro][MCQ]:  14%|█▍        | 259/1800 [29:09<2:37:50,  6.15s/it]
[gemini-2_5-pro][MCQ]:  14%|█▍        | 260/1800 [29:15<2:34:00,  6.00s/it]
[gemini-2_5-pro][MCQ]:  14%|█▍        | 261/1800 [29:21<2:38:15,  6.17s/it]
[gemini-2_5-pro][MCQ]:  15%|█▍        | 262/1800 [29:28<2:42:18,  6.33s/it]
[gemini-2_5-pro][MCQ]:  15%|█▍        | 263/1800 [29:35<2:43:05,  6.37s/it]
