Model: deepseek-ai/DeepSeek-V3 | Backend: openrouter | Phase: main

[MCQ] 600 items loaded
  Jobs: 1800 (items × seeds × demo_variants)

[deepseek-ai_DeepSeek-V3][MCQ]:   3%|▎         | 47/1800 [04:56<3:50:54,  7.90s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   3%|▎         | 48/1800 [05:11<4:57:35, 10.19s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   3%|▎         | 49/1800 [05:22<4:59:24, 10.26s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   3%|▎         | 50/1800 [05:27<4:19:39,  8.90s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   3%|▎         | 51/1800 [05:36<4:20:00,  8.92s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   3%|▎         | 52/1800 [05:41<3:42:42,  7.64s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   3%|▎         | 53/1800 [05:46<3:18:58,  6.83s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   3%|▎         | 54/1800 [05:57<3:57:23,  8.16s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   3%|▎         | 55/1800 [06:04<3:48:34,  7.86s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   3%|▎         | 56/1800 [06:13<3:52:14,  7.99s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   3%|▎         | 57/1800 [06:21<3:58:19,  8.20s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   3%|▎         | 58/1800 [06:31<4:08:06,  8.55s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   3%|▎         | 59/1800 [06:35<3:33:02,  7.34s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   3%|▎         | 60/1800 [06:42<3:28:55,  7.20s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   3%|▎         | 61/1800 [06:47<3:05:37,  6.40s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   3%|▎         | 62/1800 [06:56<3:27:14,  7.15s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   4%|▎         | 63/1800 [07:01<3:08:27,  6.51s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   4%|▎         | 64/1800 [07:09<3:28:34,  7.21s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   4%|▎         | 65/1800 [07:15<3:13:49,  6.70s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   4%|▎         | 66/1800 [07:26<3:54:11,  8.10s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   4%|▎         | 67/1800 [08:33<12:23:32, 25.74s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   4%|▍         | 68/1800 [08:37<9:13:25, 19.17s/it] 
[deepseek-ai_DeepSeek-V3][MCQ]:   4%|▍         | 69/1800 [08:41<7:03:23, 14.68s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   4%|▍         | 70/1800 [08:49<6:00:54, 12.52s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   4%|▍         | 71/1800 [08:54<4:54:33, 10.22s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   4%|▍         | 72/1800 [08:59<4:08:34,  8.63s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   4%|▍         | 73/1800 [09:09<4:22:25,  9.12s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   4%|▍         | 74/1800 [09:20<4:40:43,  9.76s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   4%|▍         | 75/1800 [09:30<4:38:40,  9.69s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   4%|▍         | 76/1800 [09:34<3:53:47,  8.14s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   4%|▍         | 77/1800 [09:38<3:21:04,  7.00s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   4%|▍         | 78/1800 [09:47<3:33:05,  7.42s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   4%|▍         | 79/1800 [09:54<3:33:43,  7.45s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   4%|▍         | 80/1800 [10:04<3:49:39,  8.01s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   4%|▍         | 81/1800 [10:12<3:49:54,  8.02s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   5%|▍         | 82/1800 [10:21<3:57:10,  8.28s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   5%|▍         | 83/1800 [10:30<4:07:18,  8.64s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   5%|▍         | 84/1800 [10:34<3:26:29,  7.22s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   5%|▍         | 85/1800 [10:38<2:56:19,  6.17s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   5%|▍         | 86/1800 [10:48<3:31:30,  7.40s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   5%|▍         | 87/1800 [10:58<3:55:08,  8.24s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   5%|▍         | 88/1800 [11:02<3:20:23,  7.02s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   5%|▍         | 89/1800 [11:06<2:53:34,  6.09s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   5%|▌         | 90/1800 [11:10<2:37:20,  5.52s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   5%|▌         | 91/1800 [11:16<2:40:53,  5.65s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   5%|▌         | 92/1800 [11:27<3:20:43,  7.05s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   5%|▌         | 93/1800 [11:33<3:10:21,  6.69s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   5%|▌         | 94/1800 [11:44<3:50:03,  8.09s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   5%|▌         | 95/1800 [11:49<3:26:05,  7.25s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   5%|▌         | 96/1800 [12:00<3:57:20,  8.36s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   5%|▌         | 97/1800 [12:11<4:15:01,  8.98s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   5%|▌         | 98/1800 [12:16<3:41:08,  7.80s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   6%|▌         | 99/1800 [12:29<4:29:54,  9.52s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   6%|▌         | 100/1800 [12:39<4:30:59,  9.56s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   6%|▌         | 101/1800 [12:43<3:46:33,  8.00s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   6%|▌         | 102/1800 [12:48<3:18:59,  7.03s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   6%|▌         | 103/1800 [12:59<3:54:18,  8.28s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   6%|▌         | 104/1800 [13:07<3:52:48,  8.24s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   6%|▌         | 105/1800 [13:17<4:08:14,  8.79s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   6%|▌         | 106/1800 [13:28<4:23:07,  9.32s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   6%|▌         | 107/1800 [13:31<3:33:35,  7.57s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   6%|▌         | 108/1800 [13:39<3:36:39,  7.68s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   6%|▌         | 109/1800 [13:50<4:02:34,  8.61s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   6%|▌         | 110/1800 [13:55<3:30:49,  7.49s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   6%|▌         | 111/1800 [14:06<3:58:45,  8.48s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   6%|▌         | 112/1800 [14:10<3:22:21,  7.19s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   6%|▋         | 113/1800 [14:19<3:40:51,  7.85s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   6%|▋         | 114/1800 [14:23<3:06:36,  6.64s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   6%|▋         | 115/1800 [14:28<2:50:33,  6.07s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   6%|▋         | 116/1800 [14:38<3:21:37,  7.18s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   6%|▋         | 117/1800 [14:49<3:54:06,  8.35s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   7%|▋         | 118/1800 [14:54<3:24:05,  7.28s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   7%|▋         | 119/1800 [14:59<3:05:01,  6.60s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   7%|▋         | 120/1800 [15:09<3:39:42,  7.85s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   7%|▋         | 121/1800 [15:18<3:48:04,  8.15s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   7%|▋         | 122/1800 [15:27<3:57:06,  8.48s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   7%|▋         | 123/1800 [15:32<3:25:19,  7.35s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   7%|▋         | 124/1800 [15:47<4:27:21,  9.57s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   7%|▋         | 125/1800 [15:57<4:29:43,  9.66s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   7%|▋         | 126/1800 [16:01<3:44:46,  8.06s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   7%|▋         | 127/1800 [16:10<3:50:36,  8.27s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   7%|▋         | 128/1800 [16:20<4:03:56,  8.75s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   7%|▋         | 129/1800 [16:30<4:19:31,  9.32s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   7%|▋         | 130/1800 [16:40<4:21:56,  9.41s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   7%|▋         | 131/1800 [16:46<3:50:09,  8.27s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   7%|▋         | 132/1800 [16:55<3:59:14,  8.61s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   7%|▋         | 133/1800 [17:18<5:57:31, 12.87s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   7%|▋         | 134/1800 [17:23<4:56:36, 10.68s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   8%|▊         | 135/1800 [17:28<4:05:01,  8.83s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   8%|▊         | 136/1800 [17:32<3:27:27,  7.48s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   8%|▊         | 137/1800 [17:42<3:49:26,  8.28s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   8%|▊         | 138/1800 [17:54<4:18:21,  9.33s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   8%|▊         | 139/1800 [17:58<3:31:11,  7.63s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   8%|▊         | 140/1800 [18:07<3:45:35,  8.15s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   8%|▊         | 141/1800 [18:19<4:14:54,  9.22s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   8%|▊         | 142/1800 [18:24<3:40:57,  8.00s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   8%|▊         | 143/1800 [18:28<3:10:18,  6.89s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   8%|▊         | 144/1800 [18:33<2:52:20,  6.24s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   8%|▊         | 145/1800 [18:43<3:23:47,  7.39s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   8%|▊         | 146/1800 [18:57<4:17:08,  9.33s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   8%|▊         | 147/1800 [19:01<3:35:46,  7.83s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   8%|▊         | 148/1800 [19:06<3:11:35,  6.96s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   8%|▊         | 149/1800 [19:11<2:55:55,  6.39s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   8%|▊         | 150/1800 [19:17<2:47:08,  6.08s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   8%|▊         | 151/1800 [19:21<2:30:27,  5.47s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   8%|▊         | 152/1800 [19:26<2:26:36,  5.34s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   8%|▊         | 153/1800 [19:36<3:08:02,  6.85s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   9%|▊         | 154/1800 [19:47<3:37:04,  7.91s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   9%|▊         | 155/1800 [19:57<3:55:36,  8.59s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   9%|▊         | 156/1800 [20:01<3:19:56,  7.30s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   9%|▊         | 157/1800 [20:07<3:09:55,  6.94s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   9%|▉         | 158/1800 [20:14<3:07:42,  6.86s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   9%|▉         | 159/1800 [20:19<2:51:13,  6.26s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   9%|▉         | 160/1800 [20:24<2:39:36,  5.84s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   9%|▉         | 161/1800 [20:29<2:39:39,  5.84s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   9%|▉         | 162/1800 [20:34<2:31:16,  5.54s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   9%|▉         | 163/1800 [20:39<2:28:10,  5.43s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   9%|▉         | 164/1800 [21:00<4:32:23,  9.99s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   9%|▉         | 165/1800 [21:06<3:56:16,  8.67s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   9%|▉         | 166/1800 [21:10<3:18:21,  7.28s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   9%|▉         | 167/1800 [21:13<2:45:04,  6.07s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   9%|▉         | 168/1800 [21:16<2:25:07,  5.34s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   9%|▉         | 169/1800 [21:22<2:28:27,  5.46s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:   9%|▉         | 170/1800 [21:26<2:17:04,  5.05s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  10%|▉         | 171/1800 [21:30<2:06:15,  4.65s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  10%|▉         | 172/1800 [21:35<2:08:25,  4.73s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  10%|▉         | 173/1800 [21:41<2:19:11,  5.13s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  10%|▉         | 174/1800 [21:47<2:25:35,  5.37s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  10%|▉         | 175/1800 [21:54<2:41:37,  5.97s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  10%|▉         | 176/1800 [21:59<2:27:24,  5.45s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  10%|▉         | 177/1800 [22:04<2:23:15,  5.30s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  10%|▉         | 178/1800 [22:08<2:13:24,  4.94s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  10%|▉         | 179/1800 [22:13<2:17:41,  5.10s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  10%|█         | 180/1800 [22:18<2:19:45,  5.18s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  10%|█         | 181/1800 [22:23<2:13:55,  4.96s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  10%|█         | 182/1800 [22:27<2:06:35,  4.69s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  10%|█         | 183/1800 [22:32<2:13:12,  4.94s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  10%|█         | 184/1800 [22:37<2:12:28,  4.92s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  10%|█         | 185/1800 [22:47<2:54:21,  6.48s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  10%|█         | 186/1800 [22:53<2:43:40,  6.08s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  10%|█         | 187/1800 [23:03<3:21:27,  7.49s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  10%|█         | 188/1800 [23:13<3:34:15,  7.97s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  10%|█         | 189/1800 [23:18<3:14:35,  7.25s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  11%|█         | 190/1800 [23:25<3:12:59,  7.19s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  11%|█         | 191/1800 [23:30<2:51:21,  6.39s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  11%|█         | 192/1800 [23:36<2:54:12,  6.50s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  11%|█         | 193/1800 [23:41<2:38:45,  5.93s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  11%|█         | 194/1800 [23:47<2:39:53,  5.97s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  11%|█         | 195/1800 [23:51<2:24:17,  5.39s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  11%|█         | 196/1800 [23:58<2:34:07,  5.77s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  11%|█         | 197/1800 [24:05<2:43:14,  6.11s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  11%|█         | 198/1800 [24:11<2:44:48,  6.17s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  11%|█         | 199/1800 [24:17<2:42:36,  6.09s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  11%|█         | 200/1800 [24:25<3:01:00,  6.79s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  11%|█         | 201/1800 [24:30<2:44:28,  6.17s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  11%|█         | 202/1800 [24:33<2:22:25,  5.35s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  11%|█▏        | 203/1800 [24:40<2:30:31,  5.66s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  11%|█▏        | 204/1800 [24:47<2:44:20,  6.18s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  11%|█▏        | 205/1800 [24:55<2:57:27,  6.68s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  11%|█▏        | 206/1800 [25:00<2:40:39,  6.05s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  12%|█▏        | 207/1800 [25:04<2:26:40,  5.52s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  12%|█▏        | 208/1800 [25:10<2:34:15,  5.81s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  12%|█▏        | 209/1800 [25:17<2:37:08,  5.93s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  12%|█▏        | 210/1800 [25:26<3:03:35,  6.93s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  12%|█▏        | 211/1800 [25:32<2:56:53,  6.68s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  12%|█▏        | 212/1800 [25:37<2:39:47,  6.04s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  12%|█▏        | 213/1800 [25:43<2:45:11,  6.25s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  12%|█▏        | 214/1800 [25:47<2:23:01,  5.41s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  12%|█▏        | 215/1800 [25:54<2:40:15,  6.07s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  12%|█▏        | 216/1800 [26:02<2:50:47,  6.47s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  12%|█▏        | 217/1800 [26:08<2:50:26,  6.46s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  12%|█▏        | 218/1800 [26:20<3:33:40,  8.10s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  12%|█▏        | 219/1800 [26:29<3:40:12,  8.36s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  12%|█▏        | 220/1800 [26:34<3:13:35,  7.35s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  12%|█▏        | 221/1800 [26:38<2:47:48,  6.38s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  12%|█▏        | 222/1800 [26:43<2:34:24,  5.87s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  12%|█▏        | 223/1800 [26:49<2:38:11,  6.02s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  12%|█▏        | 224/1800 [26:54<2:30:31,  5.73s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  12%|█▎        | 225/1800 [27:07<3:23:03,  7.74s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  13%|█▎        | 226/1800 [27:16<3:38:16,  8.32s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  13%|█▎        | 227/1800 [27:21<3:06:43,  7.12s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  13%|█▎        | 228/1800 [27:31<3:34:45,  8.20s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  13%|█▎        | 229/1800 [27:37<3:14:30,  7.43s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  13%|█▎        | 230/1800 [27:42<2:51:07,  6.54s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  13%|█▎        | 231/1800 [27:51<3:12:52,  7.38s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  13%|█▎        | 232/1800 [28:00<3:27:57,  7.96s/it]
