Model: Qwen/Qwen2.5-72B-Instruct | Backend: openrouter | Phase: main

[MCQ] 600 items loaded
  Jobs: 1800 (items × seeds × demo_variants)

[Qwen_Qwen2_5-72B-Instruct][MCQ]:   8%|▊         | 138/1800 [28:07<3:56:43,  8.55s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   8%|▊         | 139/1800 [28:16<3:55:25,  8.50s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   8%|▊         | 140/1800 [28:27<4:14:36,  9.20s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   8%|▊         | 141/1800 [28:39<4:37:08, 10.02s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   8%|▊         | 142/1800 [28:45<4:03:38,  8.82s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   8%|▊         | 143/1800 [29:06<5:52:09, 12.75s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   8%|▊         | 144/1800 [29:13<4:59:23, 10.85s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   8%|▊         | 145/1800 [29:29<5:43:32, 12.45s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   8%|▊         | 146/1800 [29:35<4:50:05, 10.52s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   8%|▊         | 147/1800 [29:45<4:45:14, 10.35s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   8%|▊         | 148/1800 [29:57<4:55:43, 10.74s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   8%|▊         | 149/1800 [30:05<4:32:57,  9.92s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   8%|▊         | 150/1800 [30:11<4:07:10,  8.99s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   8%|▊         | 151/1800 [30:16<3:26:00,  7.50s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   8%|▊         | 152/1800 [30:19<2:54:27,  6.35s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   8%|▊         | 153/1800 [30:23<2:37:04,  5.72s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   9%|▊         | 154/1800 [30:27<2:21:19,  5.15s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   9%|▊         | 155/1800 [30:36<2:51:01,  6.24s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   9%|▊         | 156/1800 [30:43<2:54:08,  6.36s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   9%|▊         | 157/1800 [31:00<4:23:43,  9.63s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   9%|▉         | 158/1800 [31:03<3:31:18,  7.72s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   9%|▉         | 159/1800 [31:07<2:57:58,  6.51s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   9%|▉         | 160/1800 [31:17<3:29:06,  7.65s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   9%|▉         | 161/1800 [31:24<3:20:26,  7.34s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   9%|▉         | 162/1800 [31:31<3:17:57,  7.25s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   9%|▉         | 163/1800 [31:38<3:17:37,  7.24s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   9%|▉         | 164/1800 [31:46<3:22:20,  7.42s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   9%|▉         | 165/1800 [31:53<3:23:01,  7.45s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   9%|▉         | 166/1800 [32:09<4:30:45,  9.94s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   9%|▉         | 167/1800 [32:17<4:09:52,  9.18s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   9%|▉         | 168/1800 [32:21<3:33:03,  7.83s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   9%|▉         | 169/1800 [32:41<5:09:49, 11.40s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:   9%|▉         | 170/1800 [32:50<4:53:36, 10.81s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  10%|▉         | 171/1800 [32:57<4:21:11,  9.62s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  10%|▉         | 172/1800 [33:00<3:28:48,  7.70s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  10%|▉         | 173/1800 [33:15<4:20:48,  9.62s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  10%|▉         | 174/1800 [33:19<3:35:40,  7.96s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  10%|▉         | 175/1800 [33:23<3:09:09,  6.98s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  10%|▉         | 176/1800 [33:43<4:55:29, 10.92s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  10%|▉         | 177/1800 [33:48<4:01:16,  8.92s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  10%|▉         | 178/1800 [33:53<3:32:58,  7.88s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  10%|▉         | 179/1800 [34:05<4:02:01,  8.96s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  10%|█         | 180/1800 [34:09<3:21:09,  7.45s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  10%|█         | 181/1800 [34:24<4:24:13,  9.79s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  10%|█         | 182/1800 [34:48<6:16:30, 13.96s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  10%|█         | 183/1800 [35:02<6:17:13, 14.00s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  10%|█         | 184/1800 [35:06<4:57:02, 11.03s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  10%|█         | 185/1800 [35:22<5:40:12, 12.64s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  10%|█         | 186/1800 [35:29<4:53:53, 10.93s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  10%|█         | 187/1800 [35:33<4:01:07,  8.97s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  10%|█         | 188/1800 [35:42<3:59:07,  8.90s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  10%|█         | 189/1800 [35:52<4:08:30,  9.26s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  11%|█         | 190/1800 [35:56<3:25:19,  7.65s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  11%|█         | 191/1800 [36:01<3:04:12,  6.87s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  11%|█         | 192/1800 [36:05<2:38:32,  5.92s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  11%|█         | 193/1800 [36:08<2:14:51,  5.04s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  11%|█         | 194/1800 [36:24<3:45:58,  8.44s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  11%|█         | 195/1800 [36:29<3:18:13,  7.41s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  11%|█         | 196/1800 [36:33<2:50:34,  6.38s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  11%|█         | 197/1800 [36:37<2:29:21,  5.59s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  11%|█         | 198/1800 [36:40<2:07:22,  4.77s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  11%|█         | 199/1800 [36:56<3:41:57,  8.32s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  11%|█         | 200/1800 [37:02<3:15:33,  7.33s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  11%|█         | 201/1800 [37:14<3:53:04,  8.75s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  11%|█         | 202/1800 [37:28<4:42:21, 10.60s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  11%|█▏        | 203/1800 [37:33<3:55:53,  8.86s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  11%|█▏        | 204/1800 [37:46<4:30:22, 10.16s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  11%|█▏        | 205/1800 [37:56<4:23:22,  9.91s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  11%|█▏        | 206/1800 [38:00<3:37:15,  8.18s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  12%|█▏        | 207/1800 [38:05<3:15:34,  7.37s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  12%|█▏        | 208/1800 [38:18<3:55:31,  8.88s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  12%|█▏        | 209/1800 [38:32<4:39:24, 10.54s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  12%|█▏        | 210/1800 [38:44<4:51:39, 11.01s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  12%|█▏        | 211/1800 [38:53<4:34:08, 10.35s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  12%|█▏        | 212/1800 [39:00<4:03:45,  9.21s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  12%|█▏        | 213/1800 [39:07<3:50:01,  8.70s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  12%|█▏        | 214/1800 [39:32<5:59:07, 13.59s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  12%|█▏        | 215/1800 [39:38<4:54:20, 11.14s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  12%|█▏        | 216/1800 [39:44<4:12:47,  9.58s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  12%|█▏        | 217/1800 [40:08<6:14:10, 14.18s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  12%|█▏        | 218/1800 [40:13<5:01:13, 11.42s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  12%|█▏        | 219/1800 [40:26<5:11:04, 11.81s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  12%|█▏        | 220/1800 [40:32<4:20:56,  9.91s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  12%|█▏        | 221/1800 [40:39<4:03:12,  9.24s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  12%|█▏        | 222/1800 [40:52<4:26:13, 10.12s/it]
